genotype	panicle
SAP_PI656016.C00TDABXX.3.A2	748
SAP_PI576386.B064FABXX.2.H11	443
SAP_PI656075.C00TDABXX.2.A12	1084
SAP_PI533938.C00TDABXX.2.E1	565
SAP_PI656088.C00TDABXX.3.F1	945
SAP_PI533866.B064FABXX.2.B10	234
SAP_PI656093.C00TDABXX.1.B9	997
SAP_PI576385.C00TDABXX.2.E9	565
SAP_PI597949.C00TDABXX.2.E10	2195
SAP_PI533807.C00TDABXX.1.E8	1253
SAP_PI655996.C00TDABXX.3.D10	705
SAP_PI656031.C00TDABXX.3.G3	1438
SAP_PI534037.C00TDABXX.1.E9	1834
SAP_PI533986.C00TDABXX.1.G10	1376
SAP_PI656106.C00TDABXX.2.E5	757
SAP_PI533961.C00TDABXX.1.D7	825
SAP_PI597945.C00TDABXX.2.C7	537
SAP_PI656100.C00TDABXX.1.H12	1092
SAP_PI656014.C00TDABXX.3.E11	2696
SAP_PI534105.C00TDABXX.2.A4	765
SAP_PI595743.C00TDABXX.2.B11	1397
SAP_PI533876.C00TDABXX.2.G1	547
SAP_PI533856.C00TDABXX.1.F12	949
SAP_PI533852.B064FABXX.2.E8	1718
SAP_PI533785.C00TDABXX.1.C9	1433
SAP_PI533758.C00TDABXX.1.F11	1262
SAP_PI656094.C00TDABXX.1.D9	788
SAP_PI534145.C00TDABXX.1.G6	963
SAP_PI656070.B064FABXX.2.B4	1103
SAP_PI597965.B064FABXX.2.G5	1434
SAP_PI576422.C00TDABXX.2.B10	745
SAP_PI656104.C00TDABXX.2.B3	1146
SAP_PI534070.C00TDABXX.1.A9	1493
SAP_PI656011.C00TDABXX.3.B7	993
SAP_PI656082.B064FABXX.2.A10	915
SAP_PI533754.C00TDABXX.1.F9	542
SAP_PI656030.C00TDABXX.3.D12	817
SAP_PI533970.C00TDABXX.2.A6	1192
SAP_PI534123.C00TDABXX.1.A4	1726
SAP_PI656105.C00TDABXX.2.B4	520
SAP_PI656110.C00TDABXX.1.B2	1285
SAP_PI533810.C00TDABXX.1.A8	1093
SAP_PI534099.C00TDABXX.2.H5	1259
SAP_PI656048.C00TDABXX.1.E1	328
SAP_PI533985.C00TDABXX.2.F5	558
SAP_PI597957.C00TDABXX.2.A11	764
SAP_PI533757.C00TDABXX.1.C6	552
SAP_PI533964.C00TDABXX.2.H6	905
SAP_PI533814.C00TDABXX.1.B8	669
SAP_PI607931.C00TDABXX.1.F1	765
SAP_PI534108.C00TDABXX.2.D4	593
SAP_PI576428.C00TDABXX.2.D8	1547
SAP_PI533845.B064FABXX.2.A8	914
SAP_PI595740.B064FABXX.2.D10	1345
SAP_PI656019.C00TDABXX.3.F2	803
SAP_PI533877.C00TDABXX.1.C11	1010
SAP_PI564164.C00TDABXX.3.B10	967
SAP_PI595702.C00TDABXX.2.C5	498
SAP_PI656058.C00TDABXX.3.D3	1904
SAP_PI534097.C00TDABXX.2.E3	578
SAP_PI595718.C00TDABXX.2.H11	1188
SAP_PI533955.C00TDABXX.2.E4	470
SAP_PI656055.C00TDABXX.3.G6	1506
SAP_PI534104.C00TDABXX.2.C4	883
SAP_PI533910.C00TDABXX.1.E5	805
SAP_PI576359.C00TDABXX.2.D7	1925
SAP_PI533912.C00TDABXX.1.B6	359
SAP_PI533976.C00TDABXX.2.G4	879
SAP_PI534117.C00TDABXX.1.F2	647
SAP_PI576332.C00TDABXX.2.H2	363
SAP_PI595741.C00TDABXX.2.D9	1100
SAP_PI656116.B064FABXX.2.A6	940
SAP_PI534157.C00TDABXX.1.F7	1090
SAP_PI656010.C00TDABXX.3.F9	1199
SAP_PI534163.C00TDABXX.1.B3	1625
SAP_PI533967.C00TDABXX.2.A7	1403
SAP_PI656079.C00TDABXX.2.H12	1221
SAP_PI655998.C00TDABXX.1.G3	408
SAP_PI576381.C00TDABXX.2.H8	1394
SAP_PI533943.C00TDABXX.1.D12	1091
SAP_PI656042.C00TDABXX.3.F8	770
SAP_PI576390.C00TDABXX.1.H7	1048
SAP_PI533750.C00TDABXX.1.D8	1468
SAP_PI576340.C00TDABXX.2.F4	748
SAP_PI656068.C00TDABXX.3.E3	1246
SAP_PI656109.C00TDABXX.1.F6	986
SAP_PI629059.C00TDABXX.3.E2	1585
SAP_PI655974.C00TDABXX.3.C8	472
SAP_PI656120.B064FABXX.2.B3	1892
SAP_PI533759.C00TDABXX.1.C7	761
SAP_PI655975.B064FABXX.2.A4	1010
SAP_PI656027.C00TDABXX.3.G4	673
SAP_PI534116.C00TDABXX.3.H8	813
SAP_PI534054.C00TDABXX.2.B5	603
SAP_PI597967.B064FABXX.2.D3	1017
SAP_PI533948.C00TDABXX.2.A5	1162
SAP_PI595744.C00TDABXX.2.D11	1276
SAP_PI656108.C00TDABXX.2.B7	1362
SAP_PI597964.C00TDABXX.2.C12	530
SAP_PI597982.B064FABXX.2.B11	932
SAP_PI533979.C00TDABXX.2.G3	288
SAP_PI534124.C00TDABXX.1.B4	312
SAP_PI656051.C00TDABXX.3.F5	431
SAP_PI533987.C00TDABXX.2.F1	519
SAP_PI576425.C00TDABXX.2.H10	1849
SAP_PI597952.C00TDABXX.2.D6	988
SAP_PI655976.C00TDABXX.3.C9	975
SAP_PI576348.C00TDABXX.2.F7	1695
SAP_PI595699.C00TDABXX.2.E7	1231
SAP_PI533996.C00TDABXX.2.A1	445
SAP_PI656121.B064FABXX.2.A3	1084
SAP_PI576350.B064FABXX.2.F8	671
SAP_PI597972.B064FABXX.2.F4	1550
SAP_PI576394.C00TDABXX.2.C6	616
SAP_PI656096.C00TDABXX.1.B11	500
SAP_PI656085.B064FABXX.2.E12	898
SAP_PI576373.C00TDABXX.2.E6	1218
SAP_PI656071.B064FABXX.2.B12	879
SAP_PI576387.C00TDABXX.2.C9	644
SAP_PI533755.C00TDABXX.1.D5	635
SAP_PI656119.B064FABXX.2.C1	540
SAP_PI656118.B064FABXX.2.D8	750
SAP_PI533841.B064FABXX.2.B8	910
SAP_PI576339.C00TDABXX.2.D5	323
SAP_PI533965.C00TDABXX.1.B7	1742
SAP_PI533761.C00TDABXX.1.F10	1017
SAP_PI576401.B064FABXX.2.C12	806
SAP_PI656022.C00TDABXX.3.H2	1208
SAP_PI576347.C00TDABXX.2.G7	881
SAP_PI561073.C00TDABXX.1.A1	1146
SAP_PI534148.B064FABXX.2.H9	1051
SAP_PI656115.B064FABXX.2.H5	2714
SAP_PI576375.C00TDABXX.2.E8	1435
SAP_PI576364.C00TDABXX.2.G6	1146
SAP_PI656001.C00TDABXX.3.A11	1156
SAP_PI656095.C00TDABXX.1.H10	1176
SAP_PI534053.C00TDABXX.2.H1	648
SAP_PI576345.C00TDABXX.2.F3	510
SAP_PI597976.B064FABXX.2.A11	1291
SAP_PI656046.C00TDABXX.3.H4	1071
SAP_PI533799.B064FABXX.2.F6	966
SAP_PI533776.B064FABXX.2.B9	1246
SAP_PI534096.C00TDABXX.2.F2	1692
SAP_PI656097.B064FABXX.2.C10	535
SAP_PI655979.C00TDABXX.3.H10	2109
SAP_PI656059.C00TDABXX.3.G5	1747
SAP_PI533919.C00TDABXX.1.E7	1151
SAP_PI534114.C00TDABXX.1.E2	411
SAP_PI656078.C00TDABXX.2.G12	1414
SAP_PI595739.C00TDABXX.2.B9	1052
SAP_PI533901.C00TDABXX.1.G11	664
SAP_PI533766.C00TDABXX.1.H8	773
SAP_PI533838.B064FABXX.2.C8	794
SAP_PI534115.B064FABXX.2.A12	862
SAP_PI656069.C00TDABXX.3.H6	1125
SAP_PI533997.C00TDABXX.1.C12	1598
SAP_PI533980.C00TDABXX.2.C2	633
SAP_PI656062.B064FABXX.2.H4	905
SAP_PI656087.C00TDABXX.3.E1	473
SAP_PI533911.C00TDABXX.1.G5	601
SAP_PI576393.C00TDABXX.1.H4	751
SAP_PI641874.B064FABXX.2.C9	916
SAP_PI656053.C00TDABXX.3.C2	943
SAP_PI656018.C00TDABXX.3.D2	546
SAP_PI597950.C00TDABXX.1.B12	639
SAP_PI552861.C00TDABXX.1.C3	1543
SAP_PI655971.B064FABXX.2.E7	934
SAP_PI533902.C00TDABXX.1.H3	1452
SAP_PI656056.B064FABXX.2.C4	1152
SAP_PI534101.C00TDABXX.2.B6	504
SAP_PI533956.C00TDABXX.2.C3	1070
SAP_PI534063.B064FABXX.2.E5	1464
SAP_PI597960.C00TDABXX.2.G9	1283
SAP_PI542718.C00TDABXX.2.C10	1073
SAP_PI655978.C00TDABXX.3.G9	807
SAP_PI533863.C00TDABXX.1.A10	671
SAP_PI534155.C00TDABXX.1.A3	1724
SAP_PI613536.C00TDABXX.1.E3	522
SAP_PI533940.C00TDABXX.2.A3	729
SAP_PI656041.C00TDABXX.3.F12	1095
SAP_PI534009.C00TDABXX.1.A12	1936
SAP_PI655977.C00TDABXX.3.D9	1490
SAP_PI533752.C00TDABXX.1.H6	616
SAP_PI597971.B064FABXX.2.E10	597
SAP_PI656024.B064FABXX.2.F12	1134
SAP_PI597966.C00TDABXX.2.E11	1307
SAP_PI656102.C00TDABXX.1.H5	1142
SAP_PI533962.C00TDABXX.1.A6	566
SAP_PI533800.C00TDABXX.1.G7	973
SAP_PI576349.C00TDABXX.2.H7	2431
SAP_PI533824.B064FABXX.2.C5	748
SAP_PI576435.C00TDABXX.2.D10	498
SAP_PI533794.C00TDABXX.1.C2	1151
SAP_PI656114.B064FABXX.2.A5	1165
SAP_PI533878.B064FABXX.2.E2	671
SAP_PI533939.C00TDABXX.2.D1	732
SAP_PI533957.C00TDABXX.1.D10	1422
SAP_PI576376.C00TDABXX.2.F8	1022
SAP_PI585295.C00TDABXX.1.B1	766
SAP_PI656076.B064FABXX.2.D12	627
SAP_PI597968.C00TDABXX.2.D12	1885
SAP_PI656044.B064FABXX.2.B7	1813
SAP_PI533924.B064FABXX.2.B5	502
SAP_PI533869.C00TDABXX.1.G1	297
SAP_PI564165.C00TDABXX.3.C10	795
SAP_PI597973.C00TDABXX.2.E12	1286
SAP_PI533833.C00TDABXX.1.H9	750
SAP_PI656000.C00TDABXX.3.A10	1630
SAP_PI656089.C00TDABXX.3.G1	694
SAP_PI534138.B064FABXX.2.F7	1335
SAP_PI576333.C00TDABXX.2.H4	871
SAP_PI656077.C00TDABXX.2.F12	1053
SAP_PI533991.B064FABXX.2.H12	1672
SAP_PI656117.B064FABXX.2.F1	1525
SAP_PI656026.C00TDABXX.3.H5	1342
SAP_PI576418.C00TDABXX.2.F10	834
SAP_PI534127.C00TDABXX.1.C4	1588
SAP_PI656004.B064FABXX.2.G12	681
SAP_PI656037.C00TDABXX.3.D4	1301
SAP_PI534137.C00TDABXX.1.B5	519
SAP_PI533842.C00TDABXX.1.G8	960
SAP_PI655993.C00TDABXX.3.F3	1325
SAP_PI533937.C00TDABXX.2.H3	624
SAP_PI533769.C00TDABXX.1.E11	553
SAP_PI595714.C00TDABXX.2.A10	1480
SAP_PI656034.C00TDABXX.3.E8	1099
SAP_PI534112.C00TDABXX.1.E10	912
